tt_w54s [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
Mii [('0014', 3.7789463998159656), ('0016', 1.921803542673108), ('0019', 1.9059932659932661), ('0018', 1.9059932659932661), ('0015', 1.318840579710145)]
satou [('0019', 2.738373160363576), ('0010', 2.6376479387680876), ('0014', 2.2519336530538023), ('0016', 2.2498928367272715), ('0031', 2.075332103343009)]
yamashitam [('0003', 2.0715867880707592), ('0013', 1.6568237954950882), ('0006', 1.6484669072070213), ('0008', 1.6484669072070213), ('0011', 1.454292149925468)]
ei0838 [('0056', 5.161704414800351), ('1000', 5.161704414800351), ('0004', 5.161704414800351), ('0005', 5.161704414800351), ('0012', 5.161704414800351)]
furuppo [('0017', 8.021739130434781), ('0015', 7.188241106719367), ('0023', 2.6630434782608696), ('0024', 1.75), ('0025', 0.875)]
ei0837 [('0014', 2.596482905261965), ('0028', 2.3381495719286316), ('0019', 2.2552130639921235), ('0501', 2.2484849384867056), ('0500', 2.2484849384867056)]
poke_odan [('0030', 4.12253234746195), ('0007', 4.12253234746195), ('0002', 4.12253234746195), ('0014', 4.12253234746195), ('0516', 3.7141990141286167)]
ei0833 [('0018', 3.401555215813738), ('0019', 3.019660782195167), ('0025', 2.5711697282853936), ('0004', 2.2095836412909584), ('0049', 2.1633338458850515)]
contender_X [('0002', 4.285714285714285), ('0003', 4.285714285714285)]
cube [('0511', 2.8865673026663736), ('0505', 1.680506696605768), ('0501', 1.4043617888819127), ('0521', 1.3882661198450672), ('0000', 1.3788749949740662)]
alucky0707 [('0010', 4.248917748917749), ('0012', 3.4393939393939394), ('0104', 2.9965367965367964), ('0016', 1.3923076923076922), ('0025', 0.7142857142857143)]
sakaki [('0007', 3.2910511573050276), ('0014', 2.4292397660818716), ('0005', 2.2973684210526315), ('0018', 1.8967787114845938), ('0004', 1.8236842105263158)]
quolc [('0082', 6.338520008941041), ('0083', 6.338520008941041), ('0085', 5.5506412210622535), ('0084', 5.5506412210622535), ('0086', 4.748661023042452)]
hydrogen [('0004', 5.121794871794872), ('0013', 3.3846153846153846), ('1000', 1.6794871794871795), ('0010', 0.9166666666666666), ('0018', 0.8333333333333334)]
shu__01 [('0006', 6.749999999999999), ('0026', 0.8571428571428571), ('0009', 0.8571428571428571), ('0004', 0.75)]
satoujohney [('0149', 6.0810342092237075), ('0066', 6.0810342092237075), ('0164', 6.0810342092237075), ('0093', 6.0810342092237075), ('0505', 5.4896363597613425)]
Missing [('0073', 6.160910848982869), ('0075', 4.3711400655412), ('0077', 3.437806732207866), ('0074', 3.437806732207866), ('0076', 3.437806732207866)]
shifton [('0043', 3.0590211820678315), ('0048', 3.010019367185799), ('0047', 3.010019367185799), ('0049', 2.2169159189099368), ('0050', 1.4372549019607843)]
parco [('0004', 4.3724424571317355), ('0020', 3.8365783212676), ('0031', 2.192673992673993), ('0093', 2.1836642524142524), ('0016', 2.1792286145227324)]
laf2 [('0001', 1.4297385620915033), ('0003', 1.1797385620915033), ('0005', 0.9722222222222222), ('0002', 0.9444444444444444), ('0500', 0.757516339869281)]
s1170129 [('0510', 2.189576951635637), ('0500', 2.1716243160359423), ('0003', 2.1485222307149665), ('0521', 1.9250858205777894), ('0002', 1.9212495034422394)]
a_sakura [('0059', 4.605787951062703), ('0039', 4.605787951062703), ('0066', 4.605787951062703), ('0067', 4.605787951062703), ('0037', 4.147141334521349)]
ei0907 [('0000', 2.752327935222672), ('0001', 2.4189946018893385), ('0006', 1.582456140350877), ('0007', 1.582456140350877), ('0008', 1.3948717948717948)]
ei0909 [('0004', 4.3567276558586965), ('0008', 4.3567276558586965), ('0014', 3.0378488986820678), ('0027', 3.0237973764338246), ('0020', 2.163482852844555)]
tamakagi [('0019', 4.523813982756303), ('0013', 4.0238139827563035), ('0018', 4.00298064942297), ('0020', 3.5121860757795593), ('0024', 3.511618860805084)]
takabon1989 [('0500', 1.6251082251082252), ('0001', 1.6251082251082252), ('0003', 1.3251082251082251), ('0002', 0.8084415584415584), ('0533', 0.5584415584415584)]
mas [('0015', 3.7142857142857144), ('0016', 2.2), ('0019', 0.7272727272727273), ('0018', 0.7272727272727273), ('0020', 0.7272727272727273)]
nabeyang [('0005', 1.9728506787330318), ('0006', 1.3605769230769231), ('0501', 1.0257352941176472), ('0500', 1.0257352941176472), ('0502', 1.0257352941176472)]
yuuhikk [('0017', 7.132246830244174), ('0059', 7.132246830244174), ('0039', 7.132246830244174), ('0035', 7.132246830244174), ('0036', 7.132246830244174)]
n10016 [('0526', 7.732317612041493), ('1104', 6.982998810951575), ('0518', 6.928084807808689), ('0109', 6.855913117659471), ('0529', 6.178766006718771)]
peso0217 [('0007', 3.2142857142857144), ('0006', 2.380952380952381), ('0005', 1.6666666666666667), ('0004', 0.8333333333333334), ('0026', 0.7142857142857143)]
aoi [('0068', 9.239907709434489), ('0087', 7.411950720187175), ('0110', 1.8144329896907216), ('0100', 1.8144329896907216), ('0202', 0.9166666666666666)]
Zaxut [('1000', 1.7999999999999998), ('0028', 1.3333333333333333), ('0027', 0.6666666666666666), ('0202', 0.6666666666666666), ('0012', 0.6)]
ei1230 [('0020', 5.598093475774682), ('0219', 4.328690281602645), ('0102', 3.977486650584173), ('1041', 3.9712049077346676), ('0093', 3.969386725916486)]
ei1233 [('0008', 3.9812417051547495), ('0000', 3.9812417051547495), ('0009', 1.7674603174603174), ('0014', 1.3248924988055424), ('0018', 1.3248924988055424)]
cosmosbigburn [('0511', 3.993161470609702), ('0006', 2.812804327752559), ('0008', 2.812804327752559), ('0555', 2.0125650933027983), ('0005', 1.9634536784019097)]
woodykoh [('0004', 4.166666666666667), ('0006', 1.6666666666666667), ('0029', 0.8333333333333334), ('1209', 0.8333333333333334), ('0007', 0.8333333333333334)]
ei1237 [('0011', 2.9331131379518474), ('0005', 2.5869592917980015), ('0008', 1.8298164346551444), ('0009', 1.052343907182617), ('0025', 0.7476958525345623)]
s1160072 [('0001', 6.684523809523809), ('0006', 2.625), ('0107', 0.6666666666666666), ('0206', 0.6666666666666666), ('0026', 0.625)]
s1170058 [('0011', 2.31139846743295), ('0009', 1.1246807151979565), ('0048', 0.775), ('0013', 0.7721674876847291), ('0032', 0.7573529411764706)]
UsingTC [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
NIT_3Dnn [('0007', 5.375757575757576), ('0005', 3.3090909090909095), ('0107', 0.6666666666666666), ('0100', 0.6666666666666666)]
octopus [('0013', 2.998426573426574), ('0046', 2.750689016865487), ('0031', 2.300047991224462), ('0533', 2.182639084341871), ('0049', 2.1516214177978883)]
s1170051 [('1035', 2.4503968253968256), ('0050', 2.3948412698412698), ('1041', 1.7698412698412698), ('1021', 1.6984126984126984), ('1042', 1.0555555555555556)]
nonno [('0004', 5.004378593542681), ('0009', 3.650211926876014), ('0014', 3.556759545923633), ('0013', 2.8633071649712516), ('0025', 1.3508771929824561)]
sk [('0007', 4.457478072871901), ('0004', 4.457478072871901), ('0005', 4.457478072871901), ('0006', 4.457478072871901), ('0021', 4.457478072871901)]
Kujira1220 [('0018', 3.9851759323138296), ('0005', 3.954130180679843), ('0511', 3.5722409970665208), ('0218', 2.6800841343214223), ('0009', 2.625609681571108)]
kenyoi2032 [('0108', 6.947736751809189), ('0169', 6.254095133312078), ('0168', 5.5837654629824085), ('0135', 5.517569154043826), ('0174', 5.494873623317569)]
wand125 [('0081', 4.745458447491434), ('0128', 4.744650090321929), ('0112', 4.744650090321929), ('0138', 4.700086810464532), ('0087', 4.22587141860208)]
sotikheia [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
masa918 [('0004', 4.166666666666667), ('0006', 1.6666666666666667), ('0029', 0.8333333333333334), ('1209', 0.8333333333333334), ('0007', 0.8333333333333334)]
d73FVLgQiJ [('0018', 4.794646529940647), ('0032', 3.7335039960039955), ('0034', 3.2126706626706625), ('0017', 3.2004157607098787), ('0021', 3.18695422224834)]
shouhei [('0026', 5.587176213646802), ('0020', 4.957084978716857), ('0016', 4.311923688394276), ('0022', 3.7050440815146692), ('0023', 3.6648648648648643)]
RedKing [('0000', 1.365597147950089), ('0174', 0.6019607843137256), ('1019', 0.5333333333333333), ('0148', 0.43529411764705883), ('0219', 0.41711229946524064)]
shield [('0031', 3.7612593545551087), ('0075', 2.9707904829088987), ('0051', 2.8899949867390173), ('0533', 2.5525921620557104), ('0501', 2.539952342982611)]
Youth07 [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
elpsyricr [('0005', 4.0212868514311495), ('0024', 4.0212868514311495), ('0219', 3.6374484675927663), ('0004', 3.6308106609549595), ('0027', 3.6304822537300003)]
ttt [('0000', 1.8333333333333333), ('0002', 1.5833333333333333), ('0003', 1.3333333333333333), ('0155', 1.2698412698412698), ('2002', 1.2698412698412698)]
tokichie [('0015', 8.65291670336279), ('0030', 8.65291670336279), ('0065', 7.801565352011436), ('0042', 7.788051838497924), ('0071', 3.4679285573220104)]
zawawar [('0023', 6.955834561639515), ('0017', 6.1911286792865745), ('0015', 6.1911286792865745), ('0012', 6.1911286792865745), ('0034', 2.3073886639676116)]
hhc0null [('0009', 7.363636363636364), ('0011', 0.8181818181818182)]
OldBaka [('0523', 6.704482841647991), ('0084', 6.704482841647991), ('0217', 6.0224551918784055), ('0216', 6.0224551918784055), ('0219', 5.370669477592691)]
shiozy [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
kazune9 [('0014', 4.58421052631579), ('0013', 2.6), ('0018', 1.3), ('0020', 0.7368421052631579), ('0015', 0.6666666666666666)]
threehundred [('0029', 9.5)]
Y03006239 [('0050', 6.154405751679697), ('0049', 6.154405751679697), ('0030', 5.530749837701202), ('0059', 4.943268574250384), ('0061', 4.943268574250384)]
YuukiARIA [('1135', 2.452720493174974), ('1166', 2.1710412147377074), ('1154', 2.168480759545673), ('1142', 2.150833700722144), ('1136', 2.11040816880725)]
natsugiri [('1137', 4.905968680819734), ('0501', 4.905968680819734), ('0500', 4.905968680819734), ('0169', 4.905968680819734), ('0156', 4.428261674450306)]
a_cygni [('0004', 4.929620339402948), ('0028', 4.929620339402948), ('0013', 4.348210082992691), ('0049', 4.319821804604413), ('0021', 3.857733892516501)]
db4 [('0001', 0.6536930561698364), ('0002', 0.33436532507739936), ('1019', 0.32456140350877194), ('1009', 0.32456140350877194), ('0117', 0.31932773109243695)]
yatakoh [('1147', 3.0265151515151514), ('0003', 1.7626262626262625), ('1166', 1.3333333333333333), ('1159', 0.45454545454545453), ('1160', 0.45454545454545453)]
ec0159kh [('0002', 1.2714285714285714), ('0500', 1.2121753246753246), ('0000', 1.0246753246753246), ('0001', 1.0095238095238095), ('0511', 0.8455086580086579)]
araburugatoh [('0009', 8.100000000000001), ('0011', 0.9)]
ynct [('1159', 2.548522197380847), ('1160', 2.548522197380847), ('0004', 2.2012956321474806), ('2000', 2.1987216295734777), ('1166', 1.9068465797653795)]
float_wp [('2001', 0.7434453227931488), ('1142', 0.6309845077461269), ('1137', 0.6309845077461269), ('1148', 0.627536231884058), ('1136', 0.48586956521739133)]
maruuusa [('0015', 5.729259642358423), ('0012', 5.0959263090250895), ('0023', 5.0959263090250895), ('0035', 4.53640249950128), ('0057', 2.3006866416978777)]
yama [('0004', 7.363636363636364), ('1000', 0.8181818181818182)]
nimu [('0006', 3.969295750840718), ('0008', 3.5846803662253333), ('0004', 3.575356356901324), ('0010', 1.987767487767488), ('0101', 1.6143368248631407)]
netnotora [('0006', 2.857142857142857), ('0008', 2.142857142857143), ('0500', 0.7142857142857143), ('0021', 0.7142857142857143), ('0005', 0.7142857142857143)]
killer [('0100', 0.8484744469870327), ('0102', 0.8484744469870327), ('0101', 0.6745614035087719), ('0106', 0.4984744469870328), ('0008', 0.485203366058906)]
s1160018 [('1029', 3.850793650793651), ('0136', 3.822222222222222), ('0050', 2.7666666666666666), ('1135', 2.2111111111111112), ('2000', 1.6555555555555554)]
nob [('0000', 1.787704180982346), ('0001', 1.787704180982346), ('1159', 1.7190051424037893), ('1124', 1.6310221533325764), ('1125', 1.6310221533325764)]
momi [('0004', 6.533088235294118), ('0007', 6.514705882352941), ('0021', 0.7647058823529411), ('0012', 0.7058823529411765), ('0010', 0.7058823529411765)]
masa0644455 [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
nox [('1142', 7.194175257112898), ('0034', 7.194175257112898), ('0523', 7.194175257112898), ('0220', 7.194175257112898), ('0072', 6.50095991787986)]
not [('1162', 7.454154248043704), ('1056', 7.454154248043704), ('1103', 6.7249535955151565), ('2284', 6.696679164987225), ('1057', 6.686881520770976)]
prosho [('0500', 1.0606060606060606), ('0002', 0.9347890671420083), ('0000', 0.9217171717171717), ('0006', 0.9070112893642306), ('0001', 0.9070112893642306)]
Fei [('0026', 4.0681669681669685), ('0021', 3.5707657207657206), ('0057', 1.8523091197509802), ('0010', 1.7704517704517704), ('0031', 1.7634199134199133)]
ss1190220 [('0002', 2.5098987044616554), ('0006', 2.2506394452023963), ('0008', 1.8540877210644653), ('0007', 1.631865498842243), ('0009', 1.631865498842243)]
cs_hamako [('0036', 5.4383424135070655), ('0149', 5.4383424135070655), ('0048', 5.4383424135070655), ('0123', 5.4383424135070655), ('0059', 5.4383424135070655)]
nohohon [('0005', 3.0083333333333337), ('0102', 1.7942765567765568), ('0006', 1.7494047619047621), ('0007', 0.4666666666666667), ('0103', 0.46153846153846156)]
awolfe91 [('0009', 8.100000000000001), ('0011', 0.9)]
kk_ [('1141', 3.1566226824921046), ('0051', 3.1566226824921046), ('1137', 3.1566226824921046), ('0022', 3.1566226824921046), ('0029', 3.1566226824921046)]
shirokurostone [('0010', 3.320652173913043), ('0012', 1.625), ('0016', 1.1304347826086956), ('0101', 0.5652173913043478), ('0500', 0.56)]
mizmizC [('0000', 0.8404062622258278), ('0001', 0.5308824527020183), ('0002', 0.5208573900453767), ('0159', 0.4973544973544973), ('0007', 0.46447121387698637)]
kametaso [('0005', 3.2967032967032965), ('0007', 2.758241758241758), ('0004', 1.6483516483516483), ('0009', 1.1217948717948718), ('0102', 1.10989010989011)]
yanap [('0003', 2.623866162157017), ('0006', 1.7192356202850956), ('0019', 1.5143642464482046), ('0025', 1.4817971966397754), ('0011', 1.4798814878275148)]
shooota1115 [('1137', 1.6212730608252997), ('1130', 1.348566508118747), ('1154', 1.3249767645290034), ('1149', 1.0712454212454212), ('1142', 1.068566508118747)]
tetsuya [('0022', 7.9353968313645735), ('0030', 7.127704523672266), ('0040', 5.556356427324169), ('0037', 4.7618407578085), ('0043', 3.977798784250397)]
rjsdh5661 [('0002', 4.14182640934175), ('0226', 3.7418264093417504), ('0500', 3.739387384951506), ('0063', 3.739387384951506), ('0008', 3.7311121236274642)]
s1190173 [('0005', 1.176415933024665), ('0001', 1.0097492663579983), ('0002', 0.8245640811728132), ('0003', 0.8245640811728132), ('0033', 0.7161401284651792)]
s1190170 [('0134', 5.16628875360804), ('0130', 5.16628875360804), ('0138', 5.16628875360804), ('0532', 5.16628875360804), ('0513', 5.16628875360804)]
naokim [('0001', 6.072222222222223), ('0007', 3.555555555555556), ('0006', 3.0666666666666664), ('0004', 1.7999999999999998)]
akisute3 [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
Hydrogensoft [('0005', 8.088888888888889), ('0008', 6.3999999999999995), ('0011', 0.8)]
xvzmw692 [('1000', 2.769230769230769), ('0500', 1.7802197802197801), ('0014', 1.7142857142857142), ('0013', 1.7142857142857142), ('0012', 0.9230769230769231)]
suhanzzz [('0001', 2.9047861452273214), ('0006', 1.427450980392157), ('0008', 1.1496732026143792), ('0007', 1.1353874883286648), ('1041', 0.8492063492063492)]
ne240214 [('0104', 3.730066302173352), ('0050', 3.3983621640176005), ('0031', 3.394491196275665), ('0053', 3.3783621640176005), ('0073', 3.3783621640176005)]
kani [('0016', 1.8114655463808007), ('0019', 1.8110888985465254), ('0020', 1.4555333429909703), ('0012', 1.4427973036700048), ('0015', 1.4410951760104302)]
dragonjr [('0002', 3.960093247825446), ('0006', 1.4080882352941178), ('0501', 1.3571428571428572), ('0219', 1.3366596638655461), ('0014', 1.287124060150376)]
hohei [('1069', 1.1144179894179893), ('1067', 0.9417989417989417), ('0000', 0.9037698412698413), ('1166', 0.6458333333333334), ('1165', 0.6458333333333334)]
kane [('0026', 6.859637724123148), ('0168', 3.4490496644221458), ('0158', 3.4490496644221458), ('0154', 3.4126130934922507), ('0173', 2.801681243369514)]
tiku [('0000', 0.6011904761904762), ('2000', 0.6011904761904762), ('0501', 0.5833333333333333), ('2002', 0.3333333333333333), ('1130', 0.25)]
m0853 [('0004', 1.5647727272727274), ('0008', 1.3875), ('0006', 1.35), ('0007', 1.35), ('1042', 1.35)]
masayuki [('2399', 0.26515151515151514), ('2002', 0.20059523809523808), ('1163', 0.19166666666666665), ('0000', 0.18181818181818182), ('2400', 0.17424242424242425)]
natto_lover [('1165', 1.4138716356107661), ('1166', 1.1995859213250517), ('1159', 0.9117216117216117), ('1168', 0.8952380952380952), ('1200', 0.4166666666666667)]
tositeno [('0009', 5.454545454545454), ('0010', 0.9090909090909091), ('0013', 0.9090909090909091), ('0510', 0.9090909090909091), ('1000', 0.9090909090909091)]
idehara [('0036', 6.923076923076924)]
tincle [('0013', 3.2554805751246243), ('0027', 2.6195202646815545), ('0016', 2.575480575124624), ('0010', 1.895480575124624), ('0031', 1.337468982630273)]
viperlike [('0017', 6.540909541429893), ('0029', 5.069718844984802), ('0036', 3.6107522796352582), ('0039', 2.1519756838905777), ('0048', 0.7142857142857143)]
no15_renne [('1175', 0.8935185185185185), ('0108', 0.7961822660098522), ('0107', 0.7961822660098522), ('0106', 0.7961822660098522), ('0000', 0.6273504273504273)]
